---
title: Services
aliases: [service_table, service-table]
cSpell:ignore: loadgenerator
---

To visualize request flows, see the [Service Diagram](../architecture/).

| Service_code | Service_name                              | Service_name_kr          | Language      | Service_desc                                                                                                                        | Service_desc_kr                                                                                         |
| ------------ | ----------------------------------------- | ------------------------ | ------------- | ----------------------------------------------------------------------------------------------------------------------------------- | --------------------------------------------------------------------------------------------------------|
| AC1001       | [accountingservice](accounting/)          | 회계 서비스                 | .NET          | Processes incoming orders and count the sum of all orders (mock/).                                                                  | 들어오는 주문을 처리하고 모든 주문의 합계를 계산하는 서비스입니다.                                                      |
| AD1002       | [adservice](ad/)                          | 광고 서비스                 | Java          | Provides text ads based on given context words.                                                                                     | 주어진 문맥 단어에 기반하여 텍스트 광고를 제공하는 서비스입니다.                                                       |
| CA1003       | [cartservice](cart/)                      | 장바구니 서비스              | .NET          | Stores the items in the user's shopping cart in Redis and retrieves it.                                                             | 사용자의 장바구니에 있는 항목을 Redis에 저장하고 이를 다시 가져오는 서비스입니다.                                         |
| CH1004       | [checkoutservice](checkout/)              | 결제 서비스                 | Go            | Retrieves user cart, prepares order and orchestrates the payment, shipping and the email notification.                              | 사용자의 장바구니를 가져와 주문을 준비하고, 결제, 배송, 이메일 알림을 조정하는 서비스입니다.                                  |
| CU1005       | [currencyservice](currency/)              | 환율 서비스                 | C++           | Converts one money amount to another currency. Uses real values fetched from European Central Bank. It's the highest QPS service.   | 통화 금액을 다른 통화로 변환하는 서비스입니다.                                                                     |
| EM1006       | [emailservice](email/)                    | 이메일 서비스                | Ruby          | Sends users an order confirmation email (mock/).                                                                                    | 사용자에게 주문 확인 이메일을 보내는 서비스입니다.                                                                  |
| FR1007       | [frauddetectionservice](fraud-detection/) | 사기 탐지 서비스             | Kotlin        | Analyzes incoming orders and detects fraud attempts (mock/).                                                                        | 들어오는 주문을 분석하고 사기 시도를 탐지하는 서비스입니다.                                                            |
| FR1008       | [frontend](frontend/)                     | 프론트엔드 서비스             | JavaScript    | Exposes an HTTP server to serve the website. Does not require sign up / login and generates session IDs for all users automatically.| 웹사이트를 제공하기 위해 HTTP 서버를 노출합니다. 회원 가입이나 로그인이 필요하지 않으며, 모든 사용자에게 세션 ID를 자동으로 생성합니다.|
| LO1009       | [loadgenerator](load-generator/)          | 부하 생성기                 | Python/Locust | Continuously sends requests imitating realistic user shopping flows to the frontend.                                                | 실제 사용자 쇼핑 흐름을 모방하여 프론트엔드에 지속적으로 요청을 보냅니다.                                                  |
| PA1010       | [paymentservice](payment/)                | 결제 서비스                 | JavaScript    | Charges the given credit card info (mock/) with the given amount and returns a transaction ID.                                      | 제품 결제를 위해 주어진 신용 카드 정보로 해당 금액을 청구하고 거래 ID를 반환하는 서비스입니다.                                 |
| PR1011       | [productcatalogservice](product-catalog/) | 제품 카탈로그 서비스          | Go            | Provides the list of products from a JSON file and ability to search products and get individual products.                          | 제품 목록을 제공하며, 제품을 검색하고 개별 제품을 얻을 수 있는 서비스입니다.                                               |
| QU1012       | [quoteservice](quote/)                    | 배송비 견적 서비스            | PHP           | Calculates the shipping costs, based on the number of items to be shipped.                                                          | 배송할 항목의 수를 기반으로 배송 비용을 계산하는 서비스입니다.                                                          |
| RE1013       | [recommendationservice](recommendation/)  | 추천 서비스                 | Python        | Recommends other products based on what's given in the cart.                                                                        | 장바구니에 담긴 항목을 기반으로 다른 제품을 추천하는 서비스입니다.                                                       |
| SH1014       | [shippingservice](shipping/)              | 배송 서비스                 | Rust          | Gives shipping cost estimates based on the shopping cart. Ships items to the given address (mock/).                                 | 장바구니를 기반으로 배송 비용을 추정하며, 지정된 주소로 항목을 배송하는 서비스입니다.                                         |
